cod_pais,dato_pais_grado_3,dato_pais_grado_6,dato_region_grado_3,dato_region_grado_6,letra_magn,letra_ord,materia,nombre_categoria,descripcion_categoria,ej_3grado,ej_6grado
ar,,0,,17,1,A,Ciencias,"Ciencia, tecnología y sociedad","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla libero diam, tincidunt vel arcu vitae, accumsan ultrices quam. Fusce mi dolor, aliquam quis felis et, luctus semper tortor.",No hay ejemplos en el currículo de este país.,No hay ejemplos en el currículo de este país.
ar,,13,,23,1,B,Ciencias,Cuerpo humano y salud,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla libero diam, tincidunt vel arcu vitae, accumsan ultrices quam. Fusce mi dolor, aliquam quis felis et, luctus semper tortor.",No hay ejemplos en el currículo de este país.,El reconocimiento de la importancia de la prevención de enfermedades relacionadas con los sistemas de órganos. (6° grado)
ar,,20,,12,1,C,Ciencias,Ecología y medioambiente,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla libero diam, tincidunt vel arcu vitae, accumsan ultrices quam. Fusce mi dolor, aliquam quis felis et, luctus semper tortor.",No hay ejemplos en el currículo de este país.,"Modelos de nutrición en un ecosistema, relaciones que se establecen entre los organismos representativos de cada modelo.  Relaciones tróficas y su representación gráfica mediante redes y cadenas."
ar,,27,,11,1,D,Ciencias,La energía y sus manifestaciones,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla libero diam, tincidunt vel arcu vitae, accumsan ultrices quam. Fusce mi dolor, aliquam quis felis et, luctus semper tortor.",No hay ejemplos en el currículo de este país.,El reconocimiento del calor como una forma de transferencia de energía. (6° grado)
ar,,13,,7,1,E,Ciencias,La materia y sus transformaciones,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla libero diam, tincidunt vel arcu vitae, accumsan ultrices quam. Fusce mi dolor, aliquam quis felis et, luctus semper tortor.",No hay ejemplos en el currículo de este país.,
ar,,20,,17,1,F,Ciencias,La tierra y el universo,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla libero diam, tincidunt vel arcu vitae, accumsan ultrices quam. Fusce mi dolor, aliquam quis felis et, luctus semper tortor.",No hay ejemplos en el currículo de este país.,Describir los cuerpos que integran el Sistema Solar; movimiento de traslación de los planetas en torno al Sol. (6° grado)
ar,,7,,13,1,G,Ciencias,Seres vivos,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla libero diam, tincidunt vel arcu vitae, accumsan ultrices quam. Fusce mi dolor, aliquam quis felis et, luctus semper tortor.",No hay ejemplos en el currículo de este país.,El acercamiento a la noción de célula como unidad estructural y funcional desde la perspectiva de los niveles de organización de los seres vivos.
ar,20,25,9,9,1,A,Escritura,Coherencia y cohesión,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla libero diam, tincidunt vel arcu vitae, accumsan ultrices quam. Fusce mi dolor, aliquam quis felis et, luctus semper tortor.","La escritura de textos no ficcionales con un propósito comunicativo determinado (…). Para todos los textos, supone mantener la idea expresada (…), emplear los conectores apropiados, ajustarse a la organización propia del texto e incluir el vocabulario aprendido que refiera al tema tratado, evitando repeticiones innecesarias (3° grado).","La escritura de textos en el marco de condiciones que permitan conjuntamente con el docente, sus pares y/o de manera individual, (…) revisar el texto, concentrándose selectivamente en algunos aspectos (organización de las ideas, desarrollo del/de los tema/s, respeto de la forma, empleo del vocabulario, organización de la oración, puntuación, ortografía, empleo de conectores) (…) (6° grado)."
ar,40,25,29,29,1,B,Escritura,Conocimiento sobre el código,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla libero diam, tincidunt vel arcu vitae, accumsan ultrices quam. Fusce mi dolor, aliquam quis felis et, luctus semper tortor.","La duda sobre la correcta escritura de palabras y el descubrimiento, el reconocimiento y la aplicación de algunas convenciones ortográficas propias del sistema (Ej: mb, nr) y reglas sin excepciones (Ej: -z  à ces, -aba del pretérito imperfecto) y uso de mayúsculas (3°grado).","El conocimiento de reglas de acentuación, uso de letras y puntuación, y de la ortografía correspondiente al vocabulario de uso, lo que supone reconocer y emplear:  tilde diacrítica (por ej., mi/mí, de/dé, si/sí, entre otros); tildación de los adverbios terminados en “mente”; algunas reglas ortográficas básicas, por ejemplo, las referidas a los afijos vinculados con el vocabulario especializado: hiper-, hipo-, hidro-, geo-, hema-, -logía, entre otros; algunos homófonos, (por ej. hecho/echo, raya/rallar, halla/haya, entre otros); signos de puntuación: coma para la aclaración y para la aposición; palabras de alta frecuencia de uso (por ej. las correspondientes al vocabulario especializado de las áreas curriculares, tales como ciudadanía, fotosíntesis, descripción, tecnología); mayúscula en tratamientos abreviados (por ej., Dr./Sr.) y en abreviaturas (6° grado)."
ar,10,17,21,23,1,C,Escritura,Escritura Diversidad Textual,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla libero diam, tincidunt vel arcu vitae, accumsan ultrices quam. Fusce mi dolor, aliquam quis felis et, luctus semper tortor.","La escritura asidua de diversos textos -narraciones que incluyan descripción de personajes o ambientes y diálogos, cartas personales y esquelas, notas de enciclopedia, etc.- que puedan ser comprendidos por ellos y por otros (…) (3° grado).","La escritura de textos no ficcionales con un propósito comunicativo determinado: narraciones, presentando las personas, respetando o alterando intencionalmente el orden cronológico (temporal), presentando causalidad de las acciones e incluyendo, si el texto elegido y la situación comunicativa lo requieren, diálogos y descripciones (…); exposiciones de más de tres párrafos que incluyan presentación del tema, desarrollo y cierre, ejemplos, comparaciones, definiciones (…); cartas formales con distintos propósitos y destinatarios, respetando el registro formal y utilizando las frases de apertura y cierre adecuadas al mismo (…) (6° grado)."
